,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11,O12,O13,O14,O15,O16,O17,O18,O19,O20,O21,O22,O23,O24,O25,O26,O27,O28,O29,O30,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30
O1,999.0,1.493,1.364,1.937,3.639,2.378,4.664,5.155,3.031,1.741,5.087,1.288,3.436,9.315,7.349,8.056,0.741,4.361,11.219,0.357,0.333,1.238,3.553,3.194,0.248,5.418,3.89,1.079,7.781,0.101,6.899,9.11,7.205,25.603,9.337,6.899,7.728,6.159,6.899,13.482,1.858,7.728,6.899,6.899,6.899,6.899,11.296,6.899,25.603,6.899,7.728,7.205,15.602,25.603,11.296,9.337,7.728,6.899,9.337,9.337
O2,1.498,999.0,2.446,3.17,4.721,3.611,4.318,4.352,3.437,0.256,5.721,1.863,4.669,7.963,5.997,6.733,1.404,3.443,9.867,1.591,1.6,1.636,4.786,4.427,1.593,4.096,4.971,2.313,6.429,1.599,7.981,7.788,8.287,24.281,10.418,7.981,8.962,7.393,7.981,13.144,3.091,8.962,7.981,7.981,7.981,7.981,11.894,7.981,24.281,7.981,8.962,8.287,15.265,24.281,11.894,10.418,8.962,7.981,10.418,10.418
O3,1.364,2.444,999.0,1.62,2.275,2.083,5.996,5.138,4.363,2.693,6.237,2.5,4.119,10.401,8.441,9.007,1.952,4.344,12.311,1.722,1.539,2.449,4.235,2.9,1.116,6.37,2.525,1.834,8.873,1.263,5.535,10.062,5.841,26.555,7.973,5.535,8.411,6.842,5.535,13.188,1.909,8.411,5.535,5.535,5.535,5.535,11.938,5.535,26.555,5.535,8.411,5.841,15.308,26.555,11.938,7.973,8.411,5.535,7.973,7.973
O4,1.969,3.165,1.62,999.0,3.072,0.59,5.517,6.488,3.884,3.414,5.205,2.624,2.917,10.694,8.728,9.728,2.414,5.963,12.598,2.03,1.914,2.805,3.034,1.528,2.08,7.091,2.675,1.024,9.16,2.068,5.685,10.783,5.99,27.276,8.122,5.685,7.21,5.641,5.685,11.816,0.707,7.21,5.685,5.685,5.685,5.685,10.566,5.685,27.276,5.685,7.21,5.99,13.936,27.276,10.566,8.122,7.21,5.685,8.122,8.122
O5,3.639,4.719,2.275,3.072,999.0,3.536,7.827,4.205,6.194,4.968,7.69,4.774,5.571,12.49,10.716,11.096,4.227,5.878,14.586,3.996,3.814,4.724,5.688,4.353,3.391,8.459,3.306,3.287,11.148,3.538,6.315,12.151,6.621,28.83,8.753,6.315,9.864,8.295,6.315,14.641,3.361,9.864,6.315,6.315,6.315,6.315,13.391,6.315,28.83,6.315,9.864,6.621,16.761,28.83,13.391,8.753,9.864,6.315,8.753,8.753
O6,2.409,3.605,2.083,0.59,3.536,999.0,5.957,6.951,4.324,3.854,5.618,3.064,2.758,11.051,9.168,9.863,2.854,6.427,13.038,2.47,2.354,3.245,2.875,1.199,2.543,7.531,2.345,1.464,9.56,2.51,5.355,11.222,5.661,27.499,7.792,5.355,7.051,5.482,5.355,11.486,1.059,7.051,5.355,5.355,5.355,5.355,10.236,5.355,27.499,5.355,7.051,5.661,13.607,27.499,10.236,7.792,7.051,5.355,7.792,7.792
O7,4.664,4.318,5.994,5.514,7.823,5.956,999.0,8.67,2.653,4.331,4.391,3.811,6.062,6.099,4.133,6.29,4.35,7.655,8.003,4.725,4.609,4.163,5.625,6.696,4.878,6.505,7.842,4.657,4.565,4.765,10.852,11.999,11.157,22.925,13.289,10.852,9.188,8.653,10.852,16.382,5.298,9.188,10.852,10.852,10.852,10.852,13.153,10.852,22.925,10.852,9.188,11.157,18.503,22.925,13.153,13.289,9.188,10.852,13.289,13.289
O8,5.226,4.312,5.138,6.488,4.205,6.951,8.629,999.0,7.749,4.546,9.993,5.735,8.661,10.09,10.017,8.696,5.325,3.478,13.888,5.583,5.4,5.508,8.778,7.769,4.978,6.059,7.044,6.143,10.45,5.125,8.849,9.751,9.155,28.196,11.192,8.849,12.954,11.385,8.849,17.059,6.777,12.954,8.849,8.849,8.849,8.849,15.809,8.849,28.196,8.849,12.954,9.155,19.18,28.196,15.809,11.192,12.954,8.849,11.192,11.192
O9,3.031,3.437,4.361,3.881,6.19,4.323,2.653,7.789,999.0,3.451,2.442,2.178,4.007,8.546,6.58,8.737,3.033,6.88,10.45,3.092,2.976,2.617,3.571,5.063,3.245,7.534,6.209,3.024,7.012,3.132,9.219,11.225,9.524,24.735,11.656,9.219,7.182,6.599,9.219,14.328,3.665,7.182,9.219,9.219,9.219,9.219,11.147,9.219,24.735,9.219,7.182,9.524,16.448,24.735,11.147,11.656,7.182,9.219,11.656,11.656
O10,1.754,0.256,2.702,3.426,4.977,3.868,4.331,4.525,3.451,999.0,5.735,2.119,4.925,7.976,6.01,6.907,1.66,3.617,9.881,1.847,1.856,1.893,5.042,4.684,1.849,4.27,5.228,2.569,6.443,1.855,8.237,7.961,8.543,24.455,10.675,8.237,9.218,7.649,8.237,13.318,3.347,9.218,8.237,8.237,8.237,8.237,12.068,8.237,24.455,8.237,9.218,8.543,15.438,24.455,12.068,10.675,9.218,8.237,10.675,10.675
